Se[0-1]_Year,Month,Day,Hour,Minute,Second Znode[mm],-5.0,-15.0,-25.0,-35.0,-45.0,-55.0,-65.0,-75.0,-85.0,-95.0,-105.0,-115.0,-125.0,-135.0,-145.0,-155.0,-165.0,-175.0,-185.0,-195.0,-205.0,-215.0,-225.0,-235.0,-245.0,-255.0,-265.0,-275.0,-285.0,-295.0,-305.0,-315.0,-325.0,-335.0,-345.0,-355.0,-365.0,-375.0,-385.0,-395.0,-405.0,-415.0,-425.0,-435.0,-445.0,-455.0,-465.0,-475.0,-485.0,-495.0,-505.0,-515.0,-525.0,-535.0,-545.0,-555.0,-565.0,-575.0,-585.0,-595.0,-605.0,-615.0,-625.0,-635.0,-645.0,-655.0,-665.0,-675.0,-685.0,-695.0,-705.0,-715.0,-725.0,-735.0,-745.0,-755.0,-765.0,-775.0,-785.0,-795.0,-805.0,-815.0,-825.0,-835.0,-845.0,-855.0,-865.0,-875.0,-885.0,-895.0,-905.0,-915.0,-925.0,-935.0,-945.0,-955.0,-965.0,-975.0,-985.0,-995.0,-1005.0,-1015.0,-1025.0,-1035.0,-1045.0,-1055.0,-1065.0,-1075.0,-1085.0,-1095.0,-1105.0,-1115.0,-1125.0,-1135.0,-1145.0,-1155.0,-1165.0,-1175.0,-1185.0,-1195.0,-1205.0,-1215.0,-1225.0,-1235.0,-1245.0,-1255.0,-1265.0,-1275.0,-1285.0,-1295.0,-1305.0,-1315.0,-1325.0,-1335.0,-1345.0,-1355.0,-1365.0,-1375.0,-1385.0,-1395.0,-1405.0,-1415.0,-1425.0,-1435.0,-1445.0,-1455.0,-1465.0,-1475.0,-1485.0,-1495.0,-1505.0,-1515.0,-1525.0,-1535.0,-1545.0,-1555.0,-1565.0,-1575.0,-1585.0,-1595.0,-1605.0,-1615.0,-1625.0,-1635.0,-1645.0,-1655.0,-1665.0,-1675.0,-1685.0,-1695.0,-1705.0,-1715.0,-1725.0,-1735.0,-1745.0,-1755.0,-1765.0,-1775.0,-1785.0,-1795.0
1.0,1.0,6.0,0.0,0.0,0.0,0.3945202119978148,0.39701226835528153,0.39959846370453544,0.4022811150275561,0.40506252607178367,0.4079449844002915,0.4109307586014607,0.41402209567856535,0.41722121863754824,0.4205303242879851,0.42395158126905386,0.4274871283087848,0.43113907272067,0.43490948913792243,0.4388004184810269,0.44281386714993415,0.4469518064278262,0.4512161720785617,0.4556088641156767,0.4601317467163025,0.46478664824872673,0.4695753613785629,0.4744996432137327,0.47956121544487335,0.48476176443356617,0.49010294119681463,0.4955863612324651,0.501213604126023,0.5069862128755059,0.5129056928663632,0.5189735104243542,0.5251910908687812,0.5315598159835435,0.5380810208169811,0.5447559897148747,0.5515859514830915,0.5585720735674754,0.5657154551284974,0.5730171188765927,0.5804780015206359,0.5880989426668312,0.5958806719877624,0.6038237944611663,0.61192877345505,0.6201959114092654,0.6286253278338779,0.6372169343097895,0.6459704061381238,0.654885150239924,0.6639602688566325,0.6731945185436146,0.6825862638827035,0.6921334252645924,0.7018334200062677,0.71168309597197,0.721678656756613,0.7318155773672533,0.7420885091996479,0.75249117295245,0.763016237949971,0.9244918421514474,0.9239446639953254,0.9233772225219664,0.9227886417116723,0.9221780042047022,0.9215443490808501,0.920886669492918,0.9202039101422785,0.9194949645825116,0.9187586723364426,0.9179938158096771,0.9171991169817713,0.9163732338549171,0.9155147566362292,0.9146222036284307,0.9136940167992672,0.9127285569976912,0.9117240987793861,0.9106788248010468,0.9095908197359673,0.9084580636581847,0.9072784248353467,0.9060496518614426,0.9047693650515054,0.9034350470093442,0.9020440322656007,0.9005934958690712,0.8990804407955505,0.8975016840181966,0.8958538410575357,0.8941333088010551,0.8923362463460619,0.8904585535787031,0.8884958471513783,0.8864434334609451,0.8842962781571907,0.8820489716226596,0.879695689757935,0.8772301492733003,0.8746455565266573,0.8719345487447371,0.8690891262144642,0.8661005737157018,0.8629593690693604,0.8596550761681777,0.8561762192101405,0.8525101340162299,0.8486427912235002,0.8445585847105792,0.8402400767065964,0.8356676884804238,0.8308193220361579,0.8256698934752976,0.8201907520471359,0.8143489495296907,0.8081063111200287,0.8014182393439264,0.7942321532114271,0.7864854203009561,0.7781025700896359,0.2809991586383258,0.2804988135924453,0.2799965122137505,0.2794923946221405,0.27898660777937734,0.27847930568986445,0.27797064960756324,0.2774608082495171,0.27694995801652084,0.2764382832214039,0.2759259763256308,0.2754132381847298,0.2749002783033407,0.2743873151005529,0.27387457618631933,0.27336229864977674,0.27285072936039867,0.272340125282795,0.27183075380621907,0.2713228930897159,0.27081683242401206,0.2703128726111371,0.26981132636297356,0.26931251871970185,0.26881678748938914,0.26832448370974976,0.26783597213320304,0.2673516317362223,0.2668718562540756,0.26639705474182,0.26592765216240266,0.265464090002611,0.2650068269174257,0.26455633940322776,0.26411312249999896,0.2636776905225138,0.26325057782017774,0.26283233956485186,0.2624235525656902,0.26202481610947215,0.2616367528246335,0.2612600095664822,0.26089525832071064,0.2605431971215051,0.26020455098006606,0.25988007281848513,0.2595705444031927,0.2592767772713948,0.25899961364302987,0.25873992730984763,0.25849862449236194,0.25827664465438444,0.25807496126399737,0.2578945824888476,0.25773655181270255,0.2576019485595103,0.25749188831018294,0.25740752319701543,0.25735004205969525,0.2573206704468672
1.0,1.0,7.0,0.0,0.0,0.0,0.40420973947728994,0.40704059763677036,0.40997188041829047,0.41300580752053284,0.41614458047439723,0.41939038053482863,0.4227453667582963,0.4262116742741157,0.4297914127549176,0.43348666508791867,0.43729948624474957,0.44123190234423365,0.44528590989814854,0.44946347522621266,0.4537665340224062,0.4581969910507367,0.4627567199446086,0.46744756307979096,0.47227133148716577,0.4772298047675387,0.48232473096694023,0.48755782636689476,0.4929307751402577,0.4984452288196482,0.5041028055206167,0.5099050888584592,0.5158536264922048,0.5219499282248908,0.5281954635839097,0.5345916587990208,0.5411398930894721,0.5478414941639764,0.5546977328289885,0.5617098165913603,0.5688788821304924,0.5762059865026063,0.5836920969260398,0.5913380789797794,0.5991446830292507,0.6071125286723562,0.6152420869741717,0.6235336602316521,0.6319873589777434,0.6406030758986903,0.6493804562971068,0.6583188646868282,0.6674173470523218,0.6766745882446954,0.6860888639177292,0.6956579863289905,0.7053792432421577,0.7152493290663987,0.725264267255247,0.735419322859191,0.7457089039834442,0.7561264507426706,0.7666643101282042,0.7773135950108857,0.7880640252954696,0.7989037490257817,0.9331994001888382,0.9327796947120994,0.9323421599045659,0.9318859143414846,0.9314100296147759,0.9309135275594919,0.9303953772891288,0.9298544920234211,0.9292897256909591,0.9286998692865743,0.9280836469619282,0.9274397118247318,0.9267666414194433,0.9260629328592793,0.9253269975757166,0.9245571556474598,0.9237516296664984,0.9229085380930591,0.9220258880456065,0.9211015674647224,0.9201333365812977,0.9191188186104697,0.9180554895814763,0.9169406672004612,0.9157714986289179,0.9145449470422911,0.9132577768132557,0.9119065371388375,0.9104875439032202,0.9089968595322507,0.9074302705563827,0.9057832625488627,0.9040509920483498,0.9022282550038713,0.9003094511950475,0.8982885439759539,0.8961590145638476,0.8939138099377358,0.8915452832177746,0.8890451251564901,0.8864042850715274,0.8836128791713974,0.8806600837447814,0.8775340100719856,0.874221557127263,0.8707082371172168,0.8669779675605316,0.8630128218424381,0.8587927278114662,0.8542951007926942,0.8494943930277806,0.8443615355127472,0.8388632397288693,0.8329611146827282,0.826610537169019,0.8197591873353153,0.8123451227173843,0.804294203969713,0.7955165908145317,0.7859018728241238,0.2988650850538726,0.2985039626183198,0.29814035196432187,0.29777432346191784,0.2974059533584664,0.29703532407175826,0.296662524495262,0.2962876503157761,0.29591080434385975,0.2955320968574066,0.2951516459586029,0.29476957794468883,0.29438602769268774,0.2940011390584823,0.2936150652903835,0.2932279694574709,0.29284002489279887,0.2924514156516755,0.2920623369849975,0.2916729958277483,0.29128361130252234,0.2908944152380563,0.2905056527025034,0.29011758255112446,0.28973047798814283,0.2893446271421017,0.2889603336542187,0.2885779172789744,0.2881977144959236,0.2878200791318545,0.28744538299189876,0.2870740164982888,0.28670638933513415,0.28634293109733644,0.2859840919416847,0.2856303432378027,0.28528217821638985,0.2849401126120568,0.28460468529754496,0.2842764589061119,0.2839560204383935,0.2836439818497505,0.28334098061397756,0.2830476802587692,0.28276477086812246,0.2824929695466248,0.28223302084020035,0.2819856971077211,0.2817517988376058,0.28153215490340383,0.2813276227521184,0.28113908851900554,0.2809674670624386,0.2808137019125363,0.28067876512724765,0.2805636570497862,0.2804694059615583,0.2803970676250736,0.28034772471171193,0.2803224861099204
1.0,1.0,8.0,0.0,0.0,0.0,0.41117998168454045,0.4142459640835708,0.4174161971367956,0.42069283209037134,0.4240780008786725,0.4275738145568523,0.4311823619088431,0.43490570823096314,0.43874589428783756,0.44270493543380607,0.44678482088930055,0.45098751315837643,0.45531494756929486,0.4597690319168098,0.4643516461808579,0.4690646422924604,0.4739098439144,0.47888904619989603,0.4840040154892702,0.48925648890054163,0.4946481737661894,0.5001807468642474,0.5058558533879244,0.5116751055934061,0.5176400810609952,0.5237523204996046,0.5300133250191355,0.5364245527889376,0.5429874149940755,0.5497032709929243,0.556573422571354,0.5635991071784259,0.5707814900176554,0.5781216548548006,0.5856205933886736,0.5932791930145135,0.6010982227907591,0.609078317398105,0.6172199588546269,0.6255234557231106,0.6339889195136418,0.6426162379481773,0.6514050447117565,0.660354685266751,0.6694641782529464,0.6787321719333134,0.6881568950755829,0.6977361015793003,0.7074670080680496,0.7173462235625456,0.7273696702361021,0.7375324941224056,0.7478289645000047,0.75825236051615,0.7687948434324973,0.7794473126816202,0.7901992437127184,0.8010385053887065,0.8119511544765067,0.8229212045685403,0.9390728364886564,0.9387332154122435,0.9383774692542809,0.9380047300405888,0.9376140800724795,0.9372045488157688,0.9367751095669568,0.9363246758773646,0.9358520977139863,0.9353561573340415,0.9348355648466872,0.9342889534337179,0.9337148741968395,0.9331117905956321,0.9324780724365415,0.9318119893680079,0.9311117038310062,0.930375263408938,0.9296005925123346,0.9287854833263284,0.9279275859389243,0.9270243975559022,0.9260732506966575,0.9250713002486244,0.9240155092399233,0.9229026331698519,0.9217292027107495,0.9204915045654034,0.9191855602298391,0.9178071023690728,0.9163515484627586,0.9148139713195846,0.9131890659841226,0.9114711124751956,0.909653933685144,0.9077308476410031,0.9056946131669509,0.9035373677887623,0.9012505564754442,0.8988248495033241,0.8962500473403965,0.8935149699561346,0.890607327333843,0.8875135671536274,0.8842186945664512,0.8807060576060918,0.8769570899737149,0.8729510005087336,0.8686643953945973,0.8640708146879946,0.8591401585916285,0.8538379702393638,0.8481245294403811,0.8419536939886593,0.8352713988316618,0.8280136837957313,0.8201040596250594,0.8114499259178919,0.8019375984340651,0.7914252416291813,0.3121096823550365,0.311881170273841,0.31165110720193473,0.31141953763268204,0.3111865098072722,0.3109520758997583,0.31071629220936836,0.31047921936006917,0.31024092250769536,0.31000147155466967,0.30976094137254034,0.30951941203256894,0.3092769690442452,0.3090337036021827,0.308789712841228,0.3085451001000204,0.3082999751930603,0.30805445469131243,0.3078086622114017,0.3075627287133919,0.3073167928071543,0.3070710010673008,0.30682550835649364,0.3065804781571615,0.3063360829114278,0.3060925043689466,0.30584993394253346,0.30560857307128914,0.30536863359080857,0.3051303381101295,0.3048939203949287,0.30465962575649874,0.3044277114458091,0.30419844705214555,0.3039721149054309,0.3037490104815139,0.3035294428094965,0.30331373488013247,0.30310222405412723,0.3028952624693743,0.3026932174456788,0.3024964718857006,0.30230542467066784,0.3021204910492922,0.3019421030183136,0.3017707096928122,0.30160677766459704,0.3014507913466745,0.30130325330187047,0.30116468455337736,0.301035624875354,0.3009166330610459,0.30080828716645,0.300711184727087,0.3006259429455773,0.30055319884775517,0.30049360940498043,0.3004478516203478,0.30041662257662366,0.3004006394437288
1.0,1.0,9.0,0.0,0.0,0.0,0.41587930716484045,0.4191000479107681,0.4224273264577765,0.42586325062384806,0.4294099090702183,0.43306937004374885,0.43684368027734904,0.44073486404318446,0.4447449223507083,0.4488758322775632,0.4531295464182793,0.4575079924320497,0.4620130726673076,0.46664666383735764,0.47141061671748763,0.47630675583085197,0.4813368790861281,0.48650275732708326,0.4918061337496287,0.4972487231388062,0.5028322108735832,0.5085582516434605,0.514428467816303,0.5204444473918625,0.5266077414701388,0.5329198611581079,0.5393822738316386,0.545996398662115,0.5527636013091972,0.5596851876719576,0.5667623965796957,0.5739963912925572,0.5813882496676173,0.5889389528312113,0.5966493721802666,0.6045202545156189,0.6125522050867379,0.6207456683017414,0.6291009058262813,0.6376179717609638,0.6462966845481616,0.6551365952149397,0.6641369515085761,0.6732966574234115,0.6826142275536583,0.6920877356315703,0.7017147565273053,0.7114923008916931,0.721416741514682,0.731483730352137,0.741688105036806,0.7520237835375175,0.7624836454616283,0.7730593983114736,0.7837414268035381,0.7945186231478388,0.80537819596387,0.8163054552959441,0.8272835709959783,0.8382933015991216,0.9428720868554831,0.9425816931548006,0.9422763076867072,0.9419550787876098,0.9416171037601407,0.941261425558463,0.9408870292298297,0.9404928380905196,0.9400777096135214,0.9396404310012257,0.9391797144147923,0.938694191827949,0.9381824094699995,0.9376428218177366,0.9370737850922176,0.936473550210684,0.9358402551374699,0.935171916570783,0.934466420894763,0.9337215143163032,0.9329347920945074,0.9321036867600773,0.9312254552051379,0.9302971645078782,0.9293156763360899,0.928277629750046,0.9271794221962553,0.9260171884520754,0.9247867772393228,0.9234837251799775,0.9221032277090488,0.9206401064911666,0.9190887728061964,0.9174431862671314,0.9156968081123408,0.9138425481626672,0.9118727043492215,0.9097788934865165,0.9075519716799223,0.9051819423931069,0.9026578497485679,0.8999676540507467,0.8970980857794372,0.8940344733370825,0.8907605385802211,0.8872581525127656,0.8835070413249604,0.8794844300123474,0.875164606804574,0.8705183861201102,0.8655124400786788,0.860108457726711,0.8542620754914662,0.847921499492827,0.8410257061889838,0.8335020557637854,0.8252630713584717,0.8162020068310571,0.8061866100978501,0.7950501200916841,0.3210571722473158,0.3209213107893603,0.32078465462436967,0.32064723219339775,0.320509074044809,0.32037021293165857,0.32023068391249593,0.3200905244559233,0.31994977454898693,0.3198084768093172,0.3196666766013725,0.3195244221566368,0.3193817646980795,0.31923875856875367,0.31909546136478917,0.31895193407276,0.3188082412116426,0.31866445097921503,0.31852063540322406,0.3183768704972145,0.31823323642119183,0.318089817647082,0.31794670312917594,0.3178039864794337,0.3176617661478803,0.31752014560795805,0.31737923354691905,0.3172391440614028,0.3170999968578475,0.3169619174582597,0.31682503741070955,0.3166894945050453,0.3165554329934415,0.316423003815923,0.31629236483052037,0.31616368104834264,0.3160371248730742,0.3159128763449625,0.3157911233890864,0.31567206206775555,0.3155558968367854,0.3154428408054099,0.31533311599968056,0.31522695362895675,0.3151245943552207,0.3150262885649796,0.3149322966431545,0.3148428892488404,0.31475834759233573,0.3146789637130763,0.3146050407578985,0.31453689325924034,0.3144748474126526,0.3144192413530595,0.3143704254292122,0.31432876247562563,0.31429462808137054,0.31426841085512,0.31425051268555454,0.314241348996627
1.0,1.0,10.0,0.0,0.0,0.0,0.4188947688292939,0.42221329743530983,0.42563971549808927,0.4291761045437277,0.4328245273774509,0.43658702699705193,0.4404656256490742,0.4444623240199009,0.4485791005508212,0.4528179108622261,0.45718068726916666,0.4616693383671064,0.4662857486629463,0.4710317782230933,0.4759092623068225,0.48092001094975034,0.48606580845840786,0.4913484127732711,0.4967695546538882,0.5023309366359441,0.5080342317051915,0.5138810816297354,0.5198730948862487,0.5260118441114529,0.5322988630035199,0.5387356425919351,0.5453236267874298,0.552064207114952,0.5589587165236868,0.5660084221578414,0.5732145169601458,0.5805781099661588,0.5881002151328264,0.5957817385268073,0.6036234636785847,0.6116260348857131,0.6197899382225098,0.6281154799846083,0.6366027622629818,0.6452516553041918,0.6540617662698711,0.663032403959461,0.6721625390037328,0.6814507589727944,0.6908952177694115,0.7004935785964602,0.7102429496934068,0.7201398119312624,0.73017993723637,0.7403582966792563,0.750668956915105,0.7611049634966481,0.7716582093966172,0.7823192868795196,0.7930773206499854,0.8039197799873544,0.8148322673586543,0.8257982808046402,0.8367989472415818,0.8478127237558594,0.9452471447676374,0.9449864620464933,0.9447115087337183,0.9444214464982102,0.9441153853490385,0.9437923801997078,0.9434514271746351,0.9430914596358175,0.9427113439042987,0.9423098746486986,0.9418857699102411,0.9414376657302683,0.940964110341909,0.9404635578834917,0.9399343615870578,0.9393747663875758,0.938782900894286,0.9381567686563074,0.9374942386470563,0.9367930348808603,0.9360507250654228,0.9352647081778349,0.9344322008383467,0.9335502223362699,0.9326155781413704,0.9316248417084482,0.9305743343525817,0.9294601029369942,0.9282778950725938,0.927023131477364,0.9256908750824362,0.9242757963980806,0.9227721345620942,0.9211736533863527,0.919473591580646,0.9176646061718553,0.9157387079318544,0.9136871873754592,0.9115005295754223,0.9091683156425581,0.90667910821751,0.9040203176770694,0.9011780449319605,0.8981368956217428,0.8948797591095926,0.8913875438284014,0.8876388580595005,0.8836096218919963,0.879272591564405,0.874596771102181,0.8695466773545267,0.8640814119929466,0.8581534758913204,0.8517072345740913,0.844676903226589,0.8369838579723794,0.8285329827271163,0.8192076030631246,0.8088622943565605,0.7973123932011587,0.3267390623228198,0.32665989274364443,0.3265803295182476,0.3265003899657767,0.3264200925542495,0.3263394569512416,0.32625850407648166,0.32617725615637216,0.32609573678050585,0.3260139709602643,0.32593198518957595,0.3258498075077149,0.3257674675645747,0.32568499668802064,0.3256024279538137,0.3255197962578738,0.3254371383910832,0.3253544931166854,0.32527190125034766,0.3251894057428963,0.32510705176590105,0.32502488680011066,0.3249429607267975,0.32486132592213146,0.3247800373546492,0.3246991526858293,0.3246187323739812,0.3245388397813084,0.32445954128442267,0.3243809063882933,0.32430300784367216,0.32422592176812953,0.324149727770683,0.324074509080225,0.32400035267763416,0.3239273494317992,0.32385559423949295,0.32378518616924395,0.3237162286091915,0.32364882941902917,0.32358310108606547,0.3235191608853958,0.3234571310444131,0.32339713891134186,0.3233393171282594,0.3232838038082528,0.3232307427170128,0.3231802834586449,0.32313258166595077,0.3230877991948681,0.3230461043234782,0.32300767195508695,0.32297268382571886,0.32294132871591813,0.3229138026666575,0.3228903091994001,0.32287105954036616,0.32285627284873675,0.32284617644874813,0.3228410060657279
1.0,1.0,11.0,0.0,0.0,0.0,0.42076344470864674,0.424141995693047,0.4276292299126271,0.431227213305336,0.43493799347727874,0.43876359870986664,0.44270603709961964,0.4467672958204164,0.4509493404955047,0.45525411466339355,0.4596835393177782,0.46423951249916934,0.4689239089116022,0.4737385795351557,0.4786853512007197,0.48376602609097924,0.488982381126787,0.4943361671950746,0.4998291081706093,0.5054628996795408,0.5112392075482355,0.5171596658766904,0.5232258746703367,0.5294393969585475,0.5358017553221438,0.5423144277453148,0.5489788426991198,0.5557963733561746,0.5627683308248452,0.5698959562815761,0.577180411866138,0.5846227701908718,0.5922240022985393,0.599984963884421,0.6079063795773989,0.6159888250501541,0.6242327067016685,0.6326382386228963,0.6412054165212633,0.6499339882389009,0.658823420452686,0.6678728610914858,0.6770810969459232,0.6864465058779703,0.695967002958985,0.7056399797783687,0.7154622360638929,0.7254299026432066,0.7355383546489715,0.7457821137281104,0.7561547378576076,0.7666486971943455,0.7772552341954329,0.7879642060398169,0.7987639071661555,0.8096408695225179,0.8205796379144226,0.8315625176595085,0.8425692916435223,0.8535769038785929,0.9466954276932706,0.9464524477014533,0.9461956415907962,0.9459241803761339,0.9456371831066447,0.9453337133589524,0.9450127754638374,0.9446733104438763,0.9443141916356258,0.9439342199677266,0.943532118862991,0.9431065287287193,0.9426560009960668,0.9421789916641332,0.9416738542995421,0.9411388324360138,0.9405720513122827,0.9399715088777885,0.9393350659878063,0.9386604356981822,0.937945171558239,0.9371866547865517,0.9363820801973765,0.935528440726652,0.9346225103839261,0.9336608254299912,0.9326396635479434,0.9315550207393161,0.9304025856306439,0.929177710823893,0.9278753808592326,0.9264901762809287,0.9250162332037397,0.9234471976619963,0.9217761738832736,0.9199956654555194,0.9180975081424143,0.9160727928359811,0.9139117767994958,0.911603780935855,0.9091370702792194,0.9064987142262371,0.903674422142616,0.9006483488359154,0.8974028628866041,0.893918268843192,0.8901724716343059,0.8861405679586515,0.8817943445042052,0.8771016560350113,0.8720256468100401,0.866523765120606,0.860546500871794,0.8540357467428471,0.8469226390686795,0.839124665979479,0.830541721571688,0.8210506074113801,0.8104971835013959,0.7986848473615117,0.3302215153318442,0.330175493826791,0.33012927147808097,0.3300828585669836,0.3300362660086142,0.3299895053792271,0.32994258894466183,0.3298955296897773,0.3298483413490415,0.3298010384382446,0.32975363628744175,0.32970615107510576,0.32965859986349344,0.3296110006354365,0.3295633723323924,0.32951573489392866,0.32946810929868886,0.3294205176068227,0.3293729830039237,0.329325529846636,0.3292781837098613,0.3292309714356959,0.3291839211840582,0.3291370624852108,0.3290904262940908,0.32904404504658075,0.3289979527177373,0.32895218488213573,0.32890677877625235,0.32886177336303735,0.3288172093987575,0.32877312950211485,0.3287295782256856,0.3286866021299372,0.3286442498596447,0.32860257222290706,0.3285616222728621,0.32852145539215044,0.32848212938008503,0.3284437045428293,0.3284062437864904,0.3283698127132523,0.3283344797206514,0.3283003161040175,0.32826739616233286,0.32823579730724906,0.3282056001758229,0.3281768887465403,0.3281497504591699,0.32812427633822033,0.3281005611202056,0.32807870338485123,0.3280588056901677,0.3280409747117199,0.3280253213858647,0.328011961057365,0.328001013631205,0.3279926037288206,0.32798686084882256,0.32798391953219364
1.0,1.0,12.0,0.0,0.0,0.0,0.42189507008515925,0.4253097588867336,0.42883359563978596,0.4324686371228212,0.4362169220590539,0.44008047017614477,0.44406128139143297,0.44816133511173456,0.45238258963431377,0.4567269816317417,0.4611964257004386,0.4657928139492452,0.47051801560090056,0.47537387657606883,0.48036221902593595,0.48548484077618526,0.4907435146406242,0.4961399875605166,0.5016759795200988,0.5073531821856483,0.5131732572107194,0.5191378341453149,0.5252485078816334,0.5315068355631115,0.5379143328771104,0.5444724696448918,0.5511826646136118,0.5580462793468606,0.5650646110996929,0.5722388845521209,0.5795702422627955,0.587059733688424,0.5947083025983313,0.6025167726935482,0.610485831217958,0.6186160103237464,0.6269076659243357,0.6353609537357163,0.6439758021695218,0.65275188169858,0.6616885702676475,0.6707849142667606,0.680039584522096,0.6894508266883957,0.6990164053458261,0.7087335410130288,0.7185988391844991,0.7286082103838362,0.7387567800925732,0.7490387872680245,0.7594474700001184,0.7699749366767338,0.7806120208319937,0.7913481176418966,0.8021709998145872,0.8130666104037859,0.8240188298724479,0.8350092145710644,0.8460167037121475,0.8570172919790402,0.9475639491004321,0.9473314318360323,0.9470853567308529,0.9468249008579808,0.9465491891706543,0.9462572909533,0.9459482160013568,0.9456209105065118,0.9452742526202995,0.9449070476665536,0.9445180229704043,0.9441058222670469,0.9436689996499597,0.9432060130134925,0.942715216939315,0.9421948549697864,0.941643051205227,0.9410578011527725,0.9404369617464574,0.9397782404469459,0.9390791833163993,0.9383371619508662,0.9375493591344113,0.9367127530606192,0.9358240999429414,0.9348799148093411,0.9338764502426933,0.9328096727921008,0.9316752367320498,0.9304684547943662,0.9291842654285883,0.927817196069565,0.9263613217925973,0.9248102186182955,0.9231569105857074,0.9213938095321846,0.9195126462990263,0.9175043918049601,0.9153591660854924,0.9130661329592511,0.9106133774289281,0.9079877622164473,0.9051747589155489,0.9021582480573591,0.8989202808222956,0.8954407930612449,0.8916972595192686,0.887664272400697,0.883313023270596,0.8786106601425002,0.8735194815361337,0.867995914883209,0.8619892056881469,0.855439712740713,0.8482766575550791,0.8404151031535088,0.8317518210851117,0.8221595151581863,0.811478547920764,0.7995047487665015,0.3323145023070098,0.3322877033031799,0.33226079731334046,0.3322337903837473,0.33220668891726896,0.332179499688656,0.3321522298603497,0.3321248869989216,0.3320974790921325,0.33207001456665736,0.3320425023064888,0.3320149516720655,0.33198737252008453,0.33195977522414205,0.3319321706960412,0.331904570408089,0.33187698641606367,0.3318494313831736,0.33182191860482146,0.33179446203439117,0.33176707630998414,0.331739776782119,0.33171257954248984,0.3316855014538314,0.33165856018085543,0.3316317742223809,0.3316051629445744,0.33157874661556885,0.3315525464412145,0.33152658460223916,0.33150088429272817,0.33147546976007275,0.33145036634632247,0.3314256005310903,0.3314011999760094,0.3313771935707938,0.33135361148100756,0.331330485197528,0.33130784758781445,0.3312857329489932,0.33126417706290034,0.33124321725307243,0.3312228924437204,0.3312032432208899,0.3311843118957456,0.3311661425700902,0.3311487812042002,0.33113227568709297,0.3311166759091059,0.3311020338372618,0.3310884035929907,0.3310758415327324,0.3310644063312043,0.3310541590676275,0.3310451633148401,0.3310374852314614,0.331031193657216,0.33102636021144155,0.3310230593949312,0.3310213686951934
